timestamp,asset,price,volume,twap,vwap
2022-01-04 00:00:00 000,avax,103.27606706,4139292.3743769,,
2022-01-03 00:00:00 000,avax,108.07069279,3682817.73713778,,
2022-01-02 00:00:00 000,avax,113.14495886,2994155.84634853,,
2022-01-01 00:00:00 000,avax,114.28681686,3007752.48109154,,
2023-01-08 00:00:00 000,avax,12.08904793,2258891.57891754,,
2023-01-07 00:00:00 000,avax,11.7434694,1187063.03397715,,
2023-01-06 00:00:00 000,avax,11.76158823,2914472.54759121,,
2023-01-05 00:00:00 000,avax,11.74138067,2899148.84539968,,
2023-01-04 00:00:00 000,avax,12.06331006,5065560.20617619,,
2023-01-03 00:00:00 000,avax,11.38668598,3757520.38297304,,
2023-01-02 00:00:00 000,avax,11.16607399,3577935.18296318,,
2023-01-01 00:00:00 000,avax,10.85978119,2213590.01941778,,
